ex,Height(Inches),Weight(Pounds)
764,70.78557,117.7566
765,70.88083,134.9877
766,66.62148,151.6121
767,69.9829,128.9287
768,66.92866,120.1575
769,71.45806,125.6007
770,69.66344,127.8292
771,69.30943,136.1354
772,66.59775,116.2841
773,64.20209,127.0777
774,68.23051,125.7165
775,70.09021,121.0749
776,70.9755,122.7382
777,64.93134,119.4545
778,66.90106,132.9048
779,69.19803,132.8687
780,68.4149,124.3486
781,66.3163,132.2198
782,72.13467,142.804
783,65.74613,129.605
784,69.96677,128.5326
785,65.11417,112.9919
786,67.43294,122.0795
787,66.39785,118.396
788,67.18769,130.1299
789,67.68597,111.6824
790,67.77469,142.2452
791,63.62937,122.6049
792,66.447,122.8198
793,71.9233,119.1123
794,67.92214,139.4335
795,68.01143,141.3353
796,67.76524,119.787
797,69.19791,136.326
798,67.00109,118.4099
799,67.09659,137.692
800,69.85144,129.078
801,67.42782,123.4642
802,68.1104,115.4311
803,68.29433,129.931
804,69.45176,135.9563
805,69.08219,127.8134
806,70.91753,139.1014
807,64.20566,109.2132
808,71.10315,124.6154
809,72.08523,136.221
810,66.15119,120.4722
811,67.52898,116.1659
812,67.17586,115.5093
813,72.92955,141.9961
814,65.54112,135.4869
815,69.08487,135.1305
816,65.28991,108.2494
817,68.53447,125.1277
818,71.32802,142.8947
819,66.88095,128.2978
820,67.91196,128.268
821,67.00238,103.5665
822,68.27584,156.1069
823,66.20276,104.9661
824,64.24214,121.6365
825,67.43738,132.0066
826,64.50081,118.4079
827,68.89607,135.3898
828,70.32908,140.6633
829,64.31742,111.6703
830,67.11253,128.0328
831,68.01206,130.4737
832,68.25267,128.2127
833,67.76873,142.8202
834,67.44291,123.0804
835,65.73581,117.8771
836,69.64372,130.9274
837,71.92818,129.1735
838,69.39435,144.5784
839,67.14717,115.8635
840,69.1469,116.5322
841,66.90594,141.9947
842,67.838,132.1304
843,68.09614,135.2607
844,66.14093,127.0684
845,71.16386,129.844
846,67.55757,134.5066
847,70.01279,121.3609
848,72.56431,143.1486
849,66.60224,124.7741
850,68.51802,120.1546
851,66.34638,139.4163
852,69.02692,131.6743
853,69.12446,131.07
854,68.24578,129.8914
855,68.4869,123.344
856,70.68261,137.5314
857,70.35969,136.8886
858,67.62401,118.4024
859,69.4463,116.2441
860,67.92486,124.8433
861,68.39347,120.9809
862,66.31812,105.1208
863,71.22882,145.4377
864,65.29169,108.1912
865,66.00287,130.3778
866,67.61775,117.5157
867,69.10276,135.8762
868,68.99743,127.5126
869,69.07531,151.3998
870,68.34086,112.4799
871,71.68196,156.7554
872,68.77664,138.2098
873,66.18191,109.5685
874,72.37092,139.9742
875,66.85155,124.5873
876,65.75688,130.5023
877,69.69245,151.0783
878,66.27915,108.7722
879,66.47752,105.9927
880,68.71912,143.4301
881,68.29244,114.7434
882,67.66696,123.7736
883,71.29885,139.4769
884,67.07369,115.8201
885,70.68048,146.5682
886,71.40114,153.9993
887,71.00392,137.5899
888,66.2799,125.9287
889,68.05383,139.6939
890,64.16346,126.3585
891,66.87966,113.9307
892,70.52968,129.7605
893,65.45595,116.1925
894,69.11331,139.1294
895,67.94221,126.9815
896,67.2132,125.8352
897,67.6372,113.524
898,70.09365,123.2372
899,64.41354,123.0554
900,69.77698,128.133
901,66.58181,127.9357
902,68.14995,110.4678
903,66.18165,127.9364
904,66.79412,118.1678
905,67.1657,129.7243
906,68.01904,130.6094
907,66.95837,105.0414
908,68.70397,122.6299
909,69.68057,138.3259
910,66.52793,107.7381
911,66.46981,141.4417
912,71.44643,153.6966
913,66.62648,134.5551
914,64.01015,109.6593
915,65.03312,117.2029
916,66.77216,124.2843
917,68.91932,125.2193
918,71.22926,133.2256
919,71.10332,122.6042
920,69.80699,134.8652
921,67.09127,111.4506
922,67.27958,116.8458
923,71.86593,143.1527
924,67.20197,99.92383
925,68.44108,127.9232
926,67.20278,136.658
927,69.36588,145.3947
928,69.0416,126.6818
929,65.9056,128.1983
930,66.44766,122.8328
931,66.08009,133.2571
932,69.35367,116.7606
933,70.83359,144.0455
934,67.664,132.5153
935,65.30966,123.9832
936,66.66817,113.1423
937,66.93271,123.9512
938,67.73938,133.9787
939,64.27722,128.1519
940,66.83442,121.2878
941,65.89728,122.7107
942,67.6564,125.4136
943,68.68966,124.8761
944,66.08003,116.5903
945,66.91344,129.889
946,69.48392,123.889
947,68.60001,137.6571
948,69.21225,130.8805
949,67.63342,141.9706
950,65.73405,125.7334
951,66.09947,104.4108
952,67.65293,117.0685
953,67.59619,131.7669
954,69.57859,125.4738
955,66.08879,129.5734
956,70.08026,130.1053
957,65.00956,131.9305
958,69.16464,142.4645
959,69.61276,127.6431
960,71.48367,153.3153
961,69.47413,126.7609
962,69.0027,114.0258
963,69.5581,133.9684
964,68.63746,127.5869
965,67.20262,126.4859
966,66.07614,120.7651
967,66.18342,126.6479
968,70.80778,133.0747
969,67.158,125.9649
970,65.2973,121.3206
971,69.23494,129.7824
972,68.90768,130.0549
973,72.3478,123.4005
974,68.29557,137.2791
975,68.34735,127.7554
976,67.46476,133.6853
977,68.86803,113.9275
978,66.62471,135.6168
979,64.77193,122.6005
980,67.70647,118.9472
981,72.992,134.2703
982,70.95194,124.2747
983,67.95677,130.6981
984,67.20959,124.6797
985,66.36959,129.0839
986,67.63896,121.9456
987,69.74444,126.2689
988,68.17532,134.6122
989,66.89711,131.8476
990,67.4966,103.5828
991,66.51569,116.3925
992,66.88332,123.5095
993,69.7277,150.3395
994,69.78345,135.2437
995,65.40046,112.4584
996,67.99831,137.4861
997,72.25581,132.7902
998,70.79562,126.0286
999,65.18786,141.3591
1000,67.7123,135.9065
1001,70.05146,134.6655
1002,67.30497,122.0232
1003,66.39813,128.3502
1004,69.73637,130.6354
1005,68.71659,131.717
1006,63.88437,108.6132
1007,68.40851,114.5673
1008,67.93251,133.5136
1009,70.69674,135.8641
1010,68.95083,148.1093
1011,66.49457,123.5179
1012,68.59369,120.8406
1013,66.26442,116.2666
1014,69.58656,123.8986
1015,67.35651,119.32
1016,69.68727,119.4097
1017,68.44046,124.5933
1018,68.47973,130.8802
1019,65.45463,118.2058
1020,66.8085,109.6357
1021,70.05212,140.2298
1022,67.43558,121.5764
1023,66.54306,98.30262
1024,67.32353,117.6173
1025,67.9725,136.5104
1026,69.03858,148.9791
1027,67.69453,123.9665
1028,69.30508,133.5957
1029,65.39643,117.2334
1030,68.35638,123.5943
1031,65.36888,117.7674
1032,68.36499,137.2321
1033,71.15702,129.1996
1034,69.25532,142.4032
1035,66.6984,128.4838
1036,69.17548,115.3008
1037,68.31559,119.5309
1038,67.81616,121.7224
1039,68.56123,142.8442
1040,66.23085,110.1171
1041,68.95099,122.0958
1042,67.86761,124.8188
1043,68.05498,119.3169
1044,67.73986,132.4571
1045,69.83641,133.0316
1046,70.68574,160.8831
1047,64.54385,119.127
1048,67.93112,138.516
1049,67.77291,124.8232
1050,69.41312,135.9744
1051,67.77213,116.2254
1052,67.79965,139.2002
1053,67.98313,137.983
1054,69.97983,144.5084
1055,63.83261,109.1938
1056,65.57212,127.228
1057,69.34307,124.5517
1058,67.28398,114.926
1059,68.7435,132.5027
1060,69.03112,125.3892
1061,69.64426,128.4988
1062,66.70052,117.7319
1063,67.9143,112.9531
1064,64.36849,126.1835
1065,65.87507,118.7934
1066,67.07427,125.4388
1067,69.34545,124.9451
1068,69.83212,145.5139
1069,66.10245,116.7836
1070,69.26205,132.5216
1071,68.33525,114.8933
1072,69.38017,122.8594
1073,69.12887,130.5782
1074,68.44658,119.1058
1075,66.34542,133.8204
1076,70.03275,128.5779
1077,70.16523,139.0179
1078,68.18324,101.2876
1079,70.12378,140.958
1080,68.4296,134.6146
1081,66.43974,129.9482
1082,71.72703,139.064
1083,70.72387,135.1996
1084,68.09022,129.682
1085,70.12976,129.1395
1086,66.05393,129.0051
1087,69.77059,112.7357
1088,68.15816,126.1123
1089,69.91372,118.3724
1090,65.34461,122.9731
1091,68.35621,130.3663
1092,64.50585,114.226
1093,67.95491,115.7854
1094,68.57621,137.9526
1095,68.12257,112.2435
1096,68.77583,137.237
1097,67.92593,124.9418
1098,69.1484,135.0961
1099,63.20539,114.4199
1100,69.2442,122.1823
1101,65.88645,129.375
1102,67.85186,129.9448
1103,65.57418,140.4557
1104,66.70819,120.8977
1105,69.172,129.159
1106,69.23593,137.1397
1107,67.57232,145.2218
1108,69.50518,140.0956
1109,70.60288,124.12
1110,66.54152,135.6875
1111,69.11494,127.756
1112,69.951,144.0475
1113,67.70347,131.9333
1114,69.19028,135.5263
1115,67.8047,151.3579
1116,67.62532,124.7073
1117,70.36898,135.274
1118,71.02595,136.5388
1119,69.8452,137.8778
1120,67.08638,114.2066
1121,68.62013,141.5844
1122,64.37275,111.0969
1123,65.93523,126.3868
1124,65.24285,132.8885
1125,70.51481,144.7904
1126,66.61129,108.3859
1127,67.13394,124.1348
1128,66.77634,129.4462
1129,67.69385,131.3339
1130,67.82809,111.6411
1131,66.63254,111.6422
1132,67.62229,140.3178
1133,69.66798,125.5286
1134,62.75039,114.49
1135,64.53878,113.998
1136,68.01929,117.1931
1137,66.38551,138.3156
1138,70.18724,122.3712
1139,64.646,132.9431
1140,67.48819,124.0449
1141,72.01807,144.1591
1142,66.61356,115.4581
1143,65.81803,116.5192
1144,71.16185,139.6139
1145,68.51977,133.2364
1146,64.96088,120.025
1147,66.88268,123.1111
1148,70.3531,132.8462
1149,67.71744,120.9359
1150,66.03333,129.7702
1151,68.9826,136.9118
1152,68.60237,131.121
1153,66.8408,133.484
1154,68.03659,136.3871
1155,64.79586,131.4559
1156,70.55126,126.1986
1157,68.28166,115.046
1158,68.77574,130.3178
1159,67.09315,131.6954
1160,70.14303,135.6519
1161,65.46833,120.3029
1162,69.02275,129.1442
1163,74.24899,150.2167
1164,64.08575,120.2076
1165,67.57977,132.153
1166,69.19395,132.1247
1167,64.48615,119.5029
1168,68.75888,136.7629
1169,68.45184,147.7846
1170,66.44205,145.5992
1171,70.1756,124.9662
1172,67.1386,127.902
1173,66.91548,125.9147
1174,68.63357,109.6821
1175,66.95697,107.7733
1176,69.97351,134.1099
1177,66.92568,134.901
1178,68.76347,139.6364
1179,67.40692,127.0273
1180,65.74615,134.7717
1181,65.88357,99.97124
1182,66.77623,129.4522
1183,66.9622,129.3592
1184,63.46642,103.6594
1185,68.35224,115.7327
1186,64.43147,104.8874
1187,63.52175,131.0054
1188,66.86196,129.0709
1189,65.53651,102.5494
1190,71.82306,133.2257
1191,68.86538,146.3008
1192,70.79207,140.8125
1193,69.02139,132.4618
1194,67.3527,118.8437
1195,66.3294,133.4495
1196,67.75792,134.882
1197,68.64796,129.6789
1198,68.18784,136.7318
1199,71.53978,133.9981
1200,68.58959,128.1324
1201,71.33959,130.2482
1202,67.18757,130.2934
1203,67.70033,128.3208
1204,64.13048,134.0501
1205,69.90087,140.5808
1206,66.72044,115.1936
1207,69.3532,135.8445
1208,69.70788,142.8508
1209,67.73755,143.0931
1210,68.16879,114.9519
1211,71.94697,149.4261
1212,67.37481,132.0558
1213,65.34039,127.0174
1214,65.63768,103.3615
1215,68.91559,125.3216
1216,65.44571,130.6423
1217,68.11726,124.3662
1218,69.52284,140.6019
1219,69.40202,124.229
1220,70.00803,132.9642
1221,68.59817,130.2067
1222,64.76508,106.6241
1223,67.52805,108.9888
1224,66.71974,109.9473
1225,67.94808,124.363
1226,69.09682,131.5021
1227,70.04724,137.4264
1228,67.92097,116.0228
1229,67.99135,117.9061
1230,68.92023,116.7259
1231,66.75149,115.4633
1232,68.07152,129.9734
1233,68.75961,148.9128
1234,70.93048,126.0818
1235,68.29873,115.4952
1236,69.25316,158.7833
1237,68.39327,141.2064
1238,68.48007,129.838
1239,69.47286,137.0682
1240,66.33003,123.2428
1241,66.88679,117.9651
1242,65.20091,102.4998
1243,68.37273,130.6338
1244,67.10601,144.6224
1245,62.64242,100.1982
1246,69.06906,120.2937
1247,71.15727,144.3108
1248,68.93324,114.8805
1249,68.10686,141.5328
1250,64.45765,114.6963
1251,65.96736,121.6607
1252,68.73038,119.3241
1253,70.53564,135.206
1254,67.40711,115.9409
1255,66.11309,123.2264
1256,69.47433,133.0619
1257,70.95476,136.3442
1258,65.56715,124.1401
1259,65.49243,116.2944
1260,68.89342,133.1669
1261,67.59755,137.941
1262,66.1724,133.3173
1263,68.70371,114.2219
1264,65.47651,137.6516
1265,67.72604,131.5375
1266,70.02202,137.2221
1267,69.72107,135.1331
1268,67.90954,113.9257
1269,65.61306,132.5883
1270,71.40631,133.5753
1271,66.27843,106.7793
1272,65.0276,95.18466
1273,65.68922,114.2675
1274,66.85743,126.4804
1275,68.23,126.7087
1276,66.12036,110.9096
1277,71.32591,132.3678
1278,70.2075,133.7174
1279,71.03619,144.0125
1280,68.18528,129.9098
1281,68.99195,106.5697
1282,67.95745,121.9433
1283,69.49971,118.1623
1284,67.12538,106.6739
1285,67.75678,128.444
1286,67.67958,127.4595
1287,64.71984,102.93
1288,69.72873,127.8299
1289,68.50234,139.7868
1290,70.56446,133.2813
1291,66.58715,120.2949
1292,63.80202,102.4047
1293,66.38836,134.2056
1294,66.7895,121.4804
1295,66.99003,108.2574
1296,72.61998,145.8469
1297,67.80601,114.9258
1298,68.63913,124.6757
1299,65.81803,113.619
1300,66.5755,126.2651
1301,66.40067,124.0382
1302,66.75992,120.554
1303,69.02475,124.4235
1304,70.24902,130.1726
1305,70.18308,137.2733
1306,67.63509,126.9051
1307,66.43547,118.2885
1308,67.50559,119.6817
1309,68.19559,134.332
1310,66.32293,120.0364
1311,70.33673,140.2713
1312,67.9766,139.4025
1313,66.07451,105.1086
1314,68.00118,140.3289
1315,65.48497,139.7691
1316,66.99532,118.4896
1317,69.89331,121.8301
1318,68.03229,130.3482
1319,70.00989,138.2214
1320,66.91337,119.9847
1321,71.43101,141.5275
1322,64.42386,128.0746
1323,68.63254,122.6639
1324,70.14808,135.5841
1325,69.94628,158.7993
1326,66.40808,103.1971
1327,65.27161,122.9332
1328,67.02796,119.343
1329,66.333,139.5722
1330,70.05322,124.1145
1331,71.49315,132.5483
1332,67.11911,116.0712
1333,72.52115,162.8737
1334,68.59945,131.1394
1335,66.72202,124.8745
1336,68.33163,123.738
1337,66.52804,119.0115
1338,69.80841,135.4606
1339,70.18855,139.6563
1340,67.70646,120.3449
1341,66.73552,113.0404
1342,68.37589,115.658
1343,68.14008,128.6282
1344,65.33269,96.52385
1345,68.27634,122.6695
1346,69.17767,129.3968
1347,66.47919,128.8422
1348,66.27731,133.0853
1349,67.80211,130.1248
1350,72.66613,138.9119
1351,70.62111,138.9252
1352,67.45131,105.9085
1353,68.51925,135.4393
1354,72.05853,147.3129
1355,64.71472,108.7636
1356,66.49054,128.9625
1357,71.9151,147.7867
1358,68.37932,128.5716
1359,69.44208,127.4285
1360,65.67788,128.9123
1361,67.97944,123.3621
1362,68.18702,122.0501
1363,67.96766,159.6644
1364,67.69418,121.5022
1365,66.85727,124.3686
1366,68.50423,130.5608
1367,66.46892,117.7781
1368,70.53609,147.1473
1369,68.60163,128.6512
1370,67.13712,115.6854
1371,63.82574,104.102
1372,67.39413,122.4406
1373,71.3131,124.6131
1374,67.98003,100.4089
1375,67.8037,131.8038
1376,71.05584,134.7575
1377,70.6785,148.5516
1378,69.45454,151.3435
1379,67.75404,121.4032
1380,66.37759,132.7138
1381,66.90907,118.1243
1382,67.36022,120.412
1383,70.03559,141.4458
1384,74.19488,129.0597
1385,68.44192,129.3121
1386,68.86465,148.5716
1387,66.41874,112.319
1388,68.58215,130.0932
1389,69.01529,123.1712
1390,64.12752,99.36058
1391,72.58824,139.1404
1392,69.53845,131.9771
1393,69.32255,127.7025
1394,67.26117,136.8449
1395,68.8089,126.4916
1396,65.83333,111.1847
1397,69.14631,128.5255
1398,66.76436,123.1419
1399,68.10866,141.374
1400,66.52579,127.0178
1401,66.72267,118.0513
1402,66.66847,115.3536
1403,66.13808,136.9275
1404,68.04169,126.5685
1405,67.37032,129.216
1406,68.37927,142.1694
1407,68.64261,136.578
1408,67.06567,121.962
1409,69.29222,146.9053
1410,69.97624,142.657
1411,68.36664,140.2292
1412,68.2079,109.8398
1413,67.34824,134.8916
1414,65.91384,127.6066
1415,67.37608,108.9719
1416,70.77374,138.4284
1417,72.8469,151.4509
1418,64.95583,130.0036
1419,68.67514,113.0897
1420,68.73548,129.1464
1421,67.33471,133.1919
1422,66.68746,124.866
1423,65.85168,121.4815
1424,70.81582,137.8631
1425,65.09564,125.8314
1426,70.61931,135.3299
1427,67.96031,107.3931
1428,70.68803,144.1915
1429,66.34093,100.5991
1430,71.98092,130.1721
1431,70.17314,140.8988
1432,70.63179,143.6734
1433,64.87469,90.29334
1434,69.62426,130.4148
1435,65.17407,123.8754
1436,69.09608,154.0757
1437,71.81975,137.4948
1438,68.66104,141.8174
1439,67.17895,126.8401
1440,68.00257,131.9545
1441,70.77144,120.9803
1442,68.82564,119.7816
1443,70.04554,127.7472
1444,68.95339,134.2469
1445,64.41355,108.5235
1446,63.82854,125.0611
1447,68.3559,123.0197
1448,69.25516,129.8861
1449,73.38109,154.8178
1450,69.36199,151.9248
1451,70.71977,135.6969
1452,67.59075,127.2047
1453,70.98644,137.876
1454,67.73825,124.4771
1455,71.10527,154.6002
1456,71.95975,134.0699
1457,65.74155,117.4639
1458,65.64344,128.3519
1459,68.37038,118.1031
1460,70.50701,127.8238
1461,66.43263,129.914
1462,66.60278,131.3221
1463,68.03472,128.1544
1464,69.83384,122.8347
1465,68.22043,143.5868
1466,67.78035,106.5681
1467,67.1894,124.9457
1468,66.17013,113.6761
1469,65.98555,105.4988
1470,70.37458,125.3804
1471,66.98272,120.0159
1472,69.07135,135.0513
1473,64.39778,112.0501
1474,70.30031,126.6445
1475,68.46686,126.7371
1476,68.07287,138.6844
1477,69.65267,143.346
1478,67.85116,124.6758
1479,68.81195,119.2154
1480,68.88093,129.5162
1481,71.2914,141.2136
1482,64.93822,124.9304
1483,64.39593,117.6936
1484,67.61191,128.117
1485,65.36431,125.507
1486,68.57192,139.9115
1487,69.63015,132.5572
1488,64.66196,129.5233
1489,71.18005,139.3905
1490,65.6959,121.712
1491,66.05318,122.7607
1492,67.04924,117.4026
1493,68.42541,135.9146
1494,68.54306,123.838
1495,65.95454,102.8468
1496,66.95297,119.3281
1497,64.91704,104.4281
1498,66.59452,129.2376
1499,68.17706,138.2296
1500,69.573,138.6461
